---------------------------------------------------------------
[ 2019-06-09T12:54:40+08:00 ] 127.0.0.1 GET m.com/admin/data/import/time/1560055587.html?part=1&start=104574
[运行时间：0.105000s] [吞吐率：9.52req/s] [内存消耗：2,257.36kb] [文件加载：52]
[ info ] [ LANG ] B:\aaaweb\shop\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'data',
    2 => 'import',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'm.com',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept-encoding' => 'gzip, deflate',
  'x-requested-with' => 'XMLHttpRequest',
  'connection' => 'keep-alive',
  'referer' => 'http://m.com/admin/data/importlist.html',
  'cookie' => 'PHPSESSID=hb4sbgveovkc7vkscl9fgrjg07',
)
[ info ] [ PARAM ] array (
  '/admin/data/import/time/1560055587_html' => '',
  'part' => '1',
  'start' => '104574',
  'time' => '1560055587',
)
[ info ] [ RUN ] app\admin\controller\Data->import[ B:\aaaweb\shop\application\admin\controller\Data.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:host=127.0.0.1;dbname=tpshop;charset=utf8
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('149', '水槽', '', '', '', '1', '50', '24'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('162', '体感车', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('163', '其他配件', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('164', '读卡器', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('165', '滤镜', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('166', '闪光灯/手柄', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('167', '相机包', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('168', '三脚架/云台', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('169', '相机清洁', '', '', '', '1', '50', '11'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('170', '相机贴膜', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('171', '机身附件', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('172', '镜头附件', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('173', '电池/充电器', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('174', '移动电源', '', '', '', '1', '50', '11'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('175', '对讲机', '', '', '', '1', '50', '30'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('176', '0元购机', '', '', '', '1', '50', '31'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('177', '选号入网', '', '', '', '1', '50', '31'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('178', '蓝牙耳机', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('179', '充电器/数据线', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('180', '手机耳机', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('181', '贴膜', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('182', '存储卡', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('183', '保护套', '', '', '', '1', '50', '32'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('184', '车载', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('185', 'iPhone配件', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('186', '创意配件', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('187', '便携/无线音箱', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('188', '手机饰品', '', '', '', '1', '50', '32'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('189', '单电/微单相机', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('190', '单反相机', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('191', '拍立得', '', '', '', '1', '50', '33'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('192', '运动相机', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('193', '摄像机', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('194', '镜头', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('195', '户外器材', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('196', '摄影器材', '', '', '', '1', '50', '33'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('197', '音箱/音响', '', '', '', '1', '50', '34'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('198', '麦克风', '', '', '', '1', '50', '34'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('199', 'MP3/MP4', '', '', '', '1', '50', '34'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('200', '数码相框', '', '', '', '1', '50', '34'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('201', '专业音频', '', '', '', '1', '50', '34'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('202', '苹果周边', '', '', '', '1', '50', '34'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('203', '远程服务', '', '', '', '1', '50', '12'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('204', '电脑软件', '', '', '', '1', '50', '12'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('205', '超级本', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('206', '游戏本', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('207', '平板电脑', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('208', '平板电脑配件', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('209', '台式机', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('210', '笔记本配件', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('211', '服务器/工作站', '', '', '', '1', '50', '13'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('212', '主板', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('213', '显卡', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('214', '硬盘', '', '', '', '1', '50', '42'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('215', 'SSD固态硬盘', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('216', '内存', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('217', '机箱', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('218', '电源', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('219', '显示器', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('220', '刻录机/光驱', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('221', '声卡、扩展卡', '', '', '', '1', '50', '42'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('222', '散热器', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('223', '装机配件', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('224', '组装电脑', '', '', '', '1', '50', '42'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('225', '键盘', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('226', '游戏设备', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('227', 'U盘', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('228', '移动硬盘', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('229', '鼠标垫', '', '', '', '1', '50', '43'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('230', '摄像头', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('231', '线缆', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('232', '电玩', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('233', '手写板', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('234', '外置盒', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('235', '电脑工具', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('236', '电脑清洁', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('237', 'UPS', '', '', '', '1', '50', '43'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('238', '插座', '', '', '', '1', '50', '43'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('239', '网卡', '', '', '', '1', '50', '44'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('240', '交换机', '', '', '', '1', '50', '44'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('241', '网络存储', '', '', '', '1', '50', '44'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('242', '4G/3G上网', '', '', '', '1', '50', '44'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('243', '网络盒子', '', '', '', '1', '50', '44'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('244', '网络配件', '', '', '', '1', '50', '44'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('245', '一体机', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('246', '投影机', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('247', '投影配件', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('248', '传真机', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('249', '复合机', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('250', '碎纸机', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('251', '扫描仪', '', '', '', '1', '50', '45'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('252', '墨盒', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('253', '硒鼓', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('254', '墨粉', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('255', '色带', '', '', '', '1', '50', '45'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('256', '刀剪菜板', '', '', '', '1', '50', '14'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('257', '厨房配件', '', '', '', '1', '50', '14'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('258', '水具酒具', '', '', '', '1', '50', '14'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('259', '餐具', '', '', '', '1', '50', '14'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('260', '茶具/咖啡具', '', '', '', '1', '50', '14'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('261', '厨房卫浴', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('262', '五金工具', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('263', '电工电料', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('264', '墙地面材料', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('265', '装饰材料', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('266', '装修服务', '', '', '', '1', '50', '15'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('267', '吸顶灯', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('268', '淋浴花洒', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('269', '开关插座', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('270', '油漆涂料', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('271', '龙头', '', '', '', '1', '50', '15'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('272', '被子', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('273', '蚊帐', '', '', '', '1', '50', '52'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('274', '凉席', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('275', '床单被罩', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('276', '枕芯', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('277', '毛巾浴巾', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('278', '布艺软饰', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('279', '毯子', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('280', '抱枕靠垫', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('281', '床垫/床褥', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('282', '窗帘/窗纱', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('283', '电热毯', '', '', '', '1', '50', '52'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('284', '客厅家具', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('285', '餐厅家具', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('286', '书房家具', '', '', '', '1', '50', '53'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('287', '储物家具', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('288', '阳台/户外', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('289', '商业办公', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('290', '床', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('291', '床垫', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('292', '沙发', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('293', '电脑椅', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('294', '衣柜', '', '', '', '1', '50', '53'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('295', '茶几', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('296', '电视柜', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('297', '餐桌', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('298', '电脑桌', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('299', '鞋架/衣帽架', '', '', '', '1', '50', '53'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('300', '吸顶灯', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('301', '筒灯射灯', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('302', 'LED灯', '', '', '', '1', '50', '54'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('303', '节能灯', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('304', '落地灯', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('305', '五金电器', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('306', '应急灯/手电', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('307', '装饰灯', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('308', '吊灯', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('309', '氛围照明', '', '', '', '1', '50', '54'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('310', '雨伞雨具', '', '', '', '1', '50', '55'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('311', '浴室用品', '', '', '', '1', '50', '55'); [ RunTime:0.000000s ]
